
LAB-CALERA1

"Nombre del computadora:","LAB-CALERA1"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","Presente"
"Internal ACPI Support","Presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","Presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","Presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","Presente"
"Virtual Machine Extensions (VMX)","Presente"
"Safer Mode Extensions (Intel TXT)","No presente"
"Streaming SIMD Extensions 3","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"AVX Support","Presente"
"Fused Multiply Add (FMA)","Presente"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Presente"
"CMPXCHG16B Support","Presente"
"MOVBE Instruction","Presente"
"POPCNT Instruction","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"Float16 Instructions","Presente"
"AES Cryptography Support","Presente"
"Random Number Read Instruction (RDRAND)","Presente"
"Extended xAPIC","Presente"
"MONITOR/MWAIT Support","Presente"
"Thermal Monitor 2","Presente"
"Enhanced SpeedStep Technology","Presente"
"L1 Context ID","No presente"
"Send Task Priority Messages Disabling","Presente"
"Processor Context ID","Presente"
"Direct Cache Access","No presente"
"TSC-deadline Timer","Presente"
"Performance/Debug Capability MSR","Presente"
"IA32 Debug Interface Support","Presente"
"64-Bit Debug Store","Presente"
"CPL Qualified Debug Store","Presente"
"64-bit Extensions","Presente"
"RDTSCP and TSC_AUX Support","Presente"
"1 GB large page support","Presente"
"No Execute","Presente"
"SYSCALL/SYSRET Support","Presente"
"Bit Manipulation Instructions Set 1","Presente"
"Bit Manipulation Instructions Set 2","Presente"
"Advanced Vector Extensions 2 (AVX2)","Presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
"AVX-512 Vector Length Extensions","No presente"
"AVX-512 52-bit Integer FMA Instructions","No presente"
"Secure Hash Algorithm (SHA) Extensions","No presente"
"Software Guard Extensions (SGX) Support","Presente"
"Supervisor Mode Execution Protection (SMEP)","Presente"
"Supervisor Mode Access Prevention (SMAP)","Presente"
"Hardware Lock Elision (HLE)","No presente"
"Restricted Transactional Memory (RTM)","No presente"
"Memory Protection Extensions (MPX)","Presente"
"Read/Write FS/GS Base Instructions","Presente"
"Enhanced Performance String Instruction","Presente"
"INVPCID Instruction","Presente"
"RDSEED Instruction","Presente"
"Multi-precision Add Carry Instructions (ADX)","Presente"
"PCOMMIT Instructions","No presente"
"CLFLUSHOPT Instructions","Presente"
"CLWB Instructions","No presente"
"TSC_THREAD_OFFSET","Presente"
"Platform Quality of Service Monitoring (PQM)","No presente"
"Platform Quality of Service Enforcement (PQE)","No presente"
"FPU Data Pointer updated only on x87 Exceptions","No presente"
"Deprecated FPU CS and FPU DS","Presente"
"Intel Processor Trace","Presente"
"PREFETCHWT1 Instruction","No presente"
"AVX-512 Vector Bit Manipulation Instructions","No presente"
"AVX-512 Vector Bit Manipulation Instructions 2","No presente"
"AVX-512 Galois Fields New Instructions","No presente"
"AVX-512 Vector AES","No presente"
"AVX-512 Vector Neural Network Instructions","No presente"
"AVX-512 Bit Algorithms","No presente"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","No presente"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","No presente"
"User-Mode Instruction Prevention","No presente"
"Protection Keys for User-mode Pages","No presente"
"OS Enabled Protection Keys","No presente"
"Wait and Pause Enhancements (WAITPKG)","No presente"
"Total Memory Encryption","No presente"
"Key Locker","No presente"
"57-bit Linear Addresses, 5-level Paging","No presente"
"Read Processor ID","No presente"
"OS Bus-Lock Detection","No presente"
"Cache Line Demote","No presente"
"MOVDIRI: Direct Stores","No presente"
"MOVDIR64B: Direct Stores","No presente"
"ENQCMD: Enqueue Stores","No presente"
"SGX Launch Configuration","No presente"
"Protection Keys for Supervisor-Mode Pages","No presente"
"Control-Flow Enforcement Technology (CET) Shadow Stack","No presente"
"Attestation Services for Intel SGX","No presente"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","No presente"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","No presente"
"Fast Short REP MOV","No presente"
"User Interrupts","No presente"
"AVX-512 VP2INTERSECT Support","No presente"
"AVX-512 FP16","No presente"
"MD_CLEAR Support","Presente"
"IA32_MCU_OPT_CTRL MSR Support","Presente"
"Restricted Transactional Memory (RTM) Always Abort","Presente"
"Restricted Transactional Memory (RTM) Force Abort","Presente"
"SERIALIZE","No presente"
"Hybrid Processor","No presente"
"TSX Suspend Load Address Tracking","No presente"
"Platform Configuration (PCONFIG)","No presente"
"Architectural LBRs","No presente"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Presente"
"Single Thread Indirect Branch Predictors (STIBP)","Presente"
"L1D_FLUSH Support","Presente"
"IA32_ARCH_CAPABILITIES MSR","Presente"
"IA32_CORE_CAPABILITIES MSR","No presente"
"Speculative Store Bypass Disable (SSBD)","Presente"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","No presente"
"Advanced Matrix Extensions (AMX) Tile Architecture","No presente"
"Advanced Matrix Extensions (AMX) bfloat16 Support","No presente"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","No presente"
"SHA512 Instructions","No presente"
"SM3 Instructions","No presente"
"SM4 Instructions","No presente"
"Advanced Matrix Extensions (AMX) FP16 Instructions","No presente"
"AVX (VEX-encoded) Vector Neural Network Instructions","No presente"
"AVX-512 BFLOAT16 Instructions","No presente"
"Fast Zero-Length MOVSB","No presente"
"Fast Short STOSB","No presente"
"Fast Short CMPSB, SCASB","No presente"
"History Reset","No presente"
"Linear Address Masking","No presente"
"Linear Address Space Separation","No presente"
"RAO-INT Instructions","No presente"
"CMPccXADD Instructions","No presente"
"Flexible Return and Event Delivery (FRED)","No presente"
"LKGS Instruction","No presente"
"WRMSRNS Instruction","No presente"
"NMI-source Reporting","No presente"
"AVX-IFMA Instructions","No presente"
"RD/WR MSRLIST Instructions","No presente"
"INVD Execution Prevention After BIOS-Done","No presente"
"Protected Processor Inventory Number (IA32_PPIN) Support","No presente"
"PBNDKB Instruction","No presente"
"AVX-VNNI-INT8 Instructions","No presente"
"AVX-VNNI-INT16 Instructions","No presente"
"AVX-NE-CONVERT Instructions","No presente"
"PREFETCHIT0/1 Instructions","No presente"
"URDMSR/UWRMSR Instructions","No presente"
"AMX-COMPLEX Instructions","No presente"
"CET Supervisor Shadow-Stack","No presente"
"UIRET Support","No presente"
"Advanced Vector Extensions 10 (AVX10)","No presente"
"Advanced Performance Extensions (APX) Foundation","No presente"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","No presente"
"UC-Lock Disable Feature","No presente"
"Rogue Data Cache Load (RDCL):","Susceptible"
"Speculative Store Bypass (SSB):","Susceptible"
"Microarchitectural Data Sampling (MDS):","Susceptible"
"MCE on modifying code page size without TLB invalidation:","Susceptible"
"Transactional Asynchronous Abort (TAA):","Affected"
"Shared Buffers Data Read (SBDR), Sideband Stale Data Propagator (SSDP) Vulnerability:","Affected"
"Fill Buffer Stale Data Propagator (FBSDP) Vulnerability:","Affected"
"Primary Stale Data Propagator (PSDP) Vulnerability:","Affected"
"Post-barrier Return Stack Buffer Predictions Vulnerability:","Affected"
"Indirect Branch Restriction Speculation (IBRS):","No soportado"
"RTM_DISABLE and TSX_CPUID_CLEAR:","No soportado"
"RSB Alternate:","Soportado"
"L1D Flush on VM Entry Not Needed:","No soportado"
"Data Operand Independent Timing Mode (DOITM):","No soportado"
"Control de filtrado de energía:","Soportado"
"Estado de filtrado de energía:","Deshabilitado"
"Data Operand Independent Timing Mode:","No soportado"
"RRSBA Alternate Prediction Behavior:","No soportado"
"BHI_NO Branch Prediction Behavior:","No soportado"
"MCU Enumeration MSR:","No soportado"
"MCU Extended Servicing:","No soportado"
"Thermal Monitor 1:","Soportado, Activado"
"Thermal Monitor 2:","Soportado, Activado"
"Enhanced Intel SpeedStep (GV3):","Soportado, Activado"
"Bi-directional PROCHOT#:","Activado"
"Extended Auto-HALT State C1E:","Activado"
"MLC Streamer Prefetcher","Soportado, Activado"
"MLC Spatial Prefetcher","Soportado, Activado"
"DCU Streamer Prefetcher","Soportado, Activado"
"DCU IP Prefetcher","Soportado, Activado"
"Intel Dynamic Acceleration (IDA) Technology:","No soportado"
"Intel Dynamic FSB Switching:","No soportado"
"Intel Turbo Boost Technology:","Soportado, Activado"
"Programmable Ratio Limits:","Soportado, Deshabilitado"
"Programmable TDC/TDP Limits:","Soportado, Deshabilitado"
"Hardware Duty Cycling:","Soportado, Activado"
"Intel Speed Select:","Soportado, Deshabilitado"
"Display HD Audio:","Soportado"
"DMI x4 Width:","Soportado"
"DRAM ECC:","No soportado"
"VT-d:","Soportado"
"DMI in Gen2 Mode:","Soportado"
"PEG in Gen2 Mode:","Soportado"
"1N Mode DDR Timings:","Soportado"
"Camarillo (DTT) Device:","Soportado"
"2 DIMMs per Channel:","No soportado"
"X2APIC:","Soportado"
"Dual Memory Channel:","Soportado"
"Integrated GPU (IGD):","Activado"
"DDR Overclocking:","Deshabilitado"
"Overclocking by DSKU:","Deshabilitado"
"DDR3L:","Soportado"
"Tamaño máximo de memoria por canal:","64 GB (unlimited)"
"Soporte de frecuencia DDR (RefClk de 100 MHz):","No soportado"
"Overclocking:","Deshabilitado"
"Hyper-Threading (SMT):","Soportado"
"Gráficos aditivos:","Activado"
"PCIe Gen 3:","Soportado"
"DMI Gen 3:","Soportado"
"HDCP:","Soportado"
"DDR4:","Soportado"
"LPDDR3:","No soportado"
"BCLK OC Limit:","100 MHz"
"Frecuencia máxima admitida de LPDDR3:","933 MHz"
"Frecuencia máxima admitida de DDR4:","1067 MHz"
"Estado de SVID:","Activado"
"VCC VR:","ON Semi (0x24), IMVP8"
"VR Thermal Sensor:","Soportado"
"Tamaño máximo de dirección física:","39-bit (512 GBytes)"
"Tamaño máximo de dirección virtual:","48-bit (256 TBytes)"
"Range E0000000-100000000 (3584MB-4096MB) Type:","Uncacheable (UC)"
"Range D0000000-E0000000 (3328MB-3584MB) Type:","Uncacheable (UC)"
"Range CC000000-D0000000 (3264MB-3328MB) Type:","Uncacheable (UC)"

Tarjeta madre

"Nombre de marca de computadora:","HP HP PROONE 400 G2"
"Modelo de placa base:","HP 8063"
"Chipset de la placa base:","Intel H110 (Skylake PCH-H)"
"Ranuras para placa base:","2xPCI Express x1"
"Versión de PCI Express admitida:","v2.0"
"Versión USB admitida:","v3.0"
"Fabricante de BIOS:","Hewlett-Packard"
"Fecha de BIOS (mm/dd/yyyy):","07/28/2022"
"Versión de BIOS:","N13 Ver. 02.58"
"UEFI BIOS:","Capaz"
"Chip Super-IO / LPC:","Unknown"
"Chip del módulo de plataforma segura (TPM):","Present, version 1.2"

Dispositivos ACPI


Standard PS/2 Keyboard

"Nombre del dispositivo:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Trusted Platform Module 1.2

"Nombre del dispositivo:","Trusted Platform Module 1.2"
"Ubicación de la memoria:","FED40000 - FED44FFF"
"Ubicación de la memoria:","FED40000 - FED44FFF"

Legacy device

"Nombre del dispositivo:","Legacy device"
"Ubicación de la memoria:","FF000000 - FFFFFFFF"
"Ubicación de la memoria:","FF000000 - FFFFFFFF"

Intel(R) Watchdog Timer Driver (Intel(R) WDT)

"Nombre del dispositivo:","Intel(R) Watchdog Timer Driver (Intel(R) WDT)"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Programmable interrupt controller

"Nombre del dispositivo:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Nombre del dispositivo:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Nombre del dispositivo:","High precision event timer"
"Ubicación de la memoria:","FED00000 - FED003FF"
"Ubicación de la memoria:","FED00000 - FED003FF"

PCI Express Root Complex

"Nombre del dispositivo:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Ubicación de la memoria:","000A0000 - 000BFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Ubicación de la memoria:","000A0000 - 000BFFFF"
"Ubicación de la memoria:","CE800000 - F7FFFFFF"
"Ubicación de la memoria:","FD000000 - FE7FFFFF"

System CMOS/real time clock

"Nombre del dispositivo:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FED10000 - FED17FFF"
"Ubicación de la memoria:","FED20000 - FED3FFFF"
"Ubicación de la memoria:","FED10000 - FED17FFF"
"Ubicación de la memoria:","FED18000 - FED18FFF"
"Ubicación de la memoria:","FED19000 - FED19FFF"
"Ubicación de la memoria:","F8000000 - FBFFFFFF"
"Ubicación de la memoria:","FED20000 - FED3FFFF"
"Ubicación de la memoria:","FED90000 - FED93FFF"
"Ubicación de la memoria:","FED45000 - FED8FFFF"
"Ubicación de la memoria:","FF000000 - FFFFFFFF"
"Ubicación de la memoria:","FEE00000 - FEEFFFFF"
"Ubicación de la memoria:","CE800000 - CE81FFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0200 - 023F"
"I/O Port:","0200 - 023F"
"Ubicación de la memoria:","FEDB0000 - FEDBFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"I/O Port:","FFFF"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","1800 - 18FE"
"I/O Port:","164E - 164F"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0800 - 087F"
"I/O Port:","0800 - 087F"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FD000000 - FDABFFFF"
"Ubicación de la memoria:","FD000000 - FDABFFFF"
"Ubicación de la memoria:","FDAD0000 - FDADFFFF"
"Ubicación de la memoria:","FDB00000"
"Ubicación de la memoria:","FE000000"
"Ubicación de la memoria:","FE03D000"

Numeric data processor

"Nombre del dispositivo:","Numeric data processor"
"I/O Port:","00F0"
"I/O Port:","00F0"
"IRQ:","13"

Microsoft ACPI-Compliant Embedded Controller

"Nombre del dispositivo:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

PS/2 Compatible Mouse

"Nombre del dispositivo:","PS/2 Compatible Mouse"
"IRQ:","12"
"IRQ:","12"

SMBIOS DMI


Caché L1

"Designación de enchufe:","L1 Cache"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L1 Data"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Synchronous"
"Tipo de SRAM actual:","Synchronous"
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Parity"
"Tamaño máximo de caché:","64 KBytes"
"Tamaño de caché instalado:","64 KBytes"
"Asociatividad de caché:","8-way Set-Associative"

Caché L1

"Designación de enchufe:","L1 Cache"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L1 Instruction"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Synchronous"
"Tipo de SRAM actual:","Synchronous"
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Parity"
"Tamaño máximo de caché:","64 KBytes"
"Tamaño de caché instalado:","64 KBytes"
"Asociatividad de caché:","8-way Set-Associative"

Caché L2

"Designación de enchufe:","L2 Cache"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L2 Unified"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Synchronous"
"Tipo de SRAM actual:","Synchronous"
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Single-bit ECC"
"Tamaño máximo de caché:","512 KBytes"
"Tamaño de caché instalado:","512 KBytes"
"Asociatividad de caché:","4-way Set-Associative"

Caché L3

"Designación de enchufe:","L3 Cache"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L3 Unified"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Synchronous"
"Tipo de SRAM actual:","Synchronous"
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Multi-bit ECC"
"Tamaño máximo de caché:","3072 KBytes"
"Tamaño de caché instalado:","3072 KBytes"
"Asociatividad de caché:","12-way Set-Associative"

Procesador

"Fabricante del procesador:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i3-6100T CPU @ 3.20GHz"
"Frecuencia externa:","100 MHz"
"Frecuencia máxima admitida:","3200 MHz"
"Frecuencia actual:","3100 MHz"
"Zócalo de CPU:","Poblada"
"Estado de la CPU:","Activado"
"Tipo de procesador:","Procesador central"
"Voltaje del procesador:","1.0 V"
"Actualización del procesador:","Unknown (1)"
"Designación de enchufe:","U3E1"

BIOS

"Fabricante de BIOS:","HP"
"Versión de BIOS:","N13 Ver. 02.58"
"Fecha de lanzamiento del BIOS (mm/dd/yyyy):","07/28/2022"
"Segmento de inicio de BIOS:","F000"
"Tamaño de la BIOS:","16384 KBytes"
"Versión del BIOS del sistema:","2.58"
"Versión del firmware del Embedded Controller:","5.57"
"ISA Support:","No presente"
"MCA Support:","No presente"
"EISA Support:","No presente"
"PCI Support:","Presente"
"PC Card (PCMCIA) Support:","Presente"
"Plug-and-Play Support:","No presente"
"APM Support:","No presente"
"Flash BIOS:","Presente"
"BIOS Shadow:","Presente"
"VL-VESA Support:","No presente"
"ESCD Support:","No presente"
"Boot from CD:","Presente"
"Selectable Boot:","Presente"
"BIOS ROM Socketed:","No presente"
"Boot from PC Card:","No presente"
"EDD Support:","Presente"
"NEC PC-98 Support:","No presente"
"ACPI Support:","Presente"
"USB Legacy Support:","Presente"
"AGP Support:","No presente"
"I2O Boot Support:","No presente"
"LS-120 Boot Support:","No presente"
"ATAPI ZIP Drive Boot Support:","No presente"
"IEE1394 Boot Support:","No presente"
"Smart Battery Support:","No presente"
"BIOS Boot Specification Support:","Presente"
"Function key-initiated Network Service Boot Support:","Presente"
"Targeted Content Distribution Support:","Presente"
"UEFI Specification Support:","Presente"
"Virtual Machine:","No presente"

Sistema

"Fabricante del sistema:","HP"
"Nombre del producto:","HP PROONE 400 G2"
"Version del producto:",""
"Número de serie del producto:","MXL6321VC1"
"UUID:","{39EDE4ED-914A-11E4-813F-64AC860B30F7}"
"SKU Number:","L3N68AV#014"
"Family:","103C_53307F G=D"

tarjeta madre

"Fabricante de la placa base:","HP"
"Nombre de la placa base:","8063"
"Versión de la placa base:","KBC Version 05.39"
"Número de serie de la placa base:","PEURN0EWB4404E"
"Asset Tag:"," "
"Ubicación en el chasis de la:"," "

Caja del sistema

"Fabricante:","HP"
"Tipo de caja:","All in One"
"Versión:"," "
"Número de serie:","MXL6321VC1"
"Asset Tag Number:"," "

Cadenas de texto OEM





Idioma del BIOS
















Dispositivo a bordo

"Descripción del aparato:","32 MB"
"Tipo de dispositivo:","Video Adapter"
"Estado del dispositivo:","Activado"

Dispositivo de enfriamiento

"Escribe:","Cabinet Fan"
"Descripción:","Rear Chassis Fan"
"Status:","OK"

Fuente de alimentación del sistema

"Location:","NULL"
"Nombre del dispositivo:","NULL"
"Fabricante:","NULL"
"Número de serie:","NULL"
"Asset Tag Number:","NULL"
"Model Part Number:","Standard Efficiency"
"Revision Level:","NULL"
"Power Supply Status:","Presente"
"Power Supply Type:","Unknown"
"Estado de energía:","Desconocido"
"Hot replaceable:","No"
"Unplugged from wall:","No"

Dispositivo a bordo

"Descripción del aparato:","Onboard IGD"
"Tipo de dispositivo:","Video Adapter"
"Estado del dispositivo:","Activado"

Dispositivo a bordo

"Descripción del aparato:","Onboard Lan"
"Tipo de dispositivo:","Ethernet Adapter"
"Estado del dispositivo:","Activado"

Intel AMT

"Soporte de Intel AMT:","No soportado"

Intel vPro

"CPU VT-x Support:","Soportado"
"CPU VT-x Status:","Activado"
"CPU VT-x2 Support:","No soportado"
"CPU VT-x2 Status:","Deshabilitado"
"CPU TXT Support:","No soportado"
"CPU TXT Status:","Deshabilitado"
"CPU VMX Status:","Activado"
"CPU SMX Status:","Deshabilitado"
"Intel ME Status:","Activado"
"Intel OST Firmware Support:","No soportado"
"Intel ASF Firmware Support:","No soportado"
"Intel AMT Pro Firmware Support:","No soportado"
"Intel AMT Basic Firmware Support:","No soportado"
"Intel TPM Firmware Support:","No soportado"
"Intel Castle Peak Support:","No soportado"
"Intel WoX Support:","No soportado"
"Intel Virtualization Engine Support:","No soportado"
