
DESKTOP-OJPS67F

"Nombre del computadora:","DESKTOP-OJPS67F"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","No presente"
"Internal ACPI Support","No presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","No presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","No presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","No presente"
"Streaming SIMD Extensions 3","Presente"
"PCLMULQDQ Instruction Support","Presente"
"MONITOR/MWAIT Support","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"FMA Extension","Presente"
"CMPXCHG16B Support","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"x2APIC","No presente"
"POPCNT Instruction","Presente"
"AES Cryptography Support","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"AVX Support","Presente"
"Half-Precision Convert (CVT16)","Presente"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"AMD-style Model Specific Registers","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip","Presente"
"SYSCALL and SYSRET Instructions","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Multi-Processing / Brand feature","No presente"
"No Execute","Presente"
"MMX Technology","Presente"
"MMX+ Extensions","Presente"
"Fast FP Save/Restore","Presente"
"Fast FP Save/Restore Optimizations","Presente"
"1 GB large page support","Presente"
"RDTSCP Instruction","Presente"
"x86-64 Long Mode","Presente"
"3DNow! Technology Extensions","No presente"
"3DNow! Technology","No presente"
"Bit Manipulation Instructions Set 1","Presente"
"Bit Manipulation Instructions Set 2","Presente"
"Advanced Vector Extensions 2 (AVX2)","Presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
"AVX-512 Vector Length Extensions","No presente"
"AVX-512 52-bit Integer FMA Instructions","No presente"
"Secure Hash Algorithm (SHA) Extensions","No presente"
"Software Guard Extensions (SGX) Support","No presente"
"Supervisor Mode Execution Protection (SMEP)","Presente"
"Supervisor Mode Access Prevention (SMAP)","No presente"
"Hardware Lock Elision (HLE)","No presente"
"Restricted Transactional Memory (RTM)","No presente"
"Memory Protection Extensions (MPX)","No presente"
"Read/Write FS/GS Base Instructions","Presente"
"Enhanced Performance String Instruction","No presente"
"INVPCID Instruction","No presente"
"RDSEED Instruction","No presente"
"Multi-precision Add Carry Instructions (ADX)","No presente"
"PCOMMIT Instructions","No presente"
"CLFLUSHOPT Instructions","No presente"
"CLWB Instructions","No presente"
"TSC_THREAD_OFFSET","No presente"
"Platform Quality of Service Monitoring (PQM)","No presente"
"Platform Quality of Service Enforcement (PQE)","No presente"
"FPU Data Pointer updated only on x87 Exceptions","No presente"
"Deprecated FPU CS and FPU DS","No presente"
"Intel Processor Trace","No presente"
"PREFETCHWT1 Instruction","No presente"
"AVX-512 Vector Bit Manipulation Instructions","No presente"
"AVX-512 Vector Bit Manipulation Instructions 2","No presente"
"AVX-512 Galois Fields New Instructions","No presente"
"AVX-512 Vector AES","No presente"
"AVX-512 Vector Neural Network Instructions","No presente"
"AVX-512 Bit Algorithms","No presente"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","No presente"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","No presente"
"User-Mode Instruction Prevention","No presente"
"Protection Keys for User-mode Pages","No presente"
"OS Enabled Protection Keys","No presente"
"Wait and Pause Enhancements (WAITPKG)","No presente"
"Total Memory Encryption","No presente"
"Key Locker","No presente"
"57-bit Linear Addresses, 5-level Paging","No presente"
"Read Processor ID","No presente"
"OS Bus-Lock Detection","No presente"
"Cache Line Demote","No presente"
"MOVDIRI: Direct Stores","No presente"
"MOVDIR64B: Direct Stores","No presente"
"ENQCMD: Enqueue Stores","No presente"
"SGX Launch Configuration","No presente"
"Protection Keys for Supervisor-Mode Pages","No presente"
"Control-Flow Enforcement Technology (CET) Shadow Stack","No presente"
"Attestation Services for Intel SGX","No presente"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","No presente"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","No presente"
"Fast Short REP MOV","No presente"
"User Interrupts","No presente"
"AVX-512 VP2INTERSECT Support","No presente"
"AVX-512 FP16","No presente"
"MD_CLEAR Support","No presente"
"IA32_MCU_OPT_CTRL MSR Support","No presente"
"Restricted Transactional Memory (RTM) Always Abort","No presente"
"Restricted Transactional Memory (RTM) Force Abort","No presente"
"SERIALIZE","No presente"
"Hybrid Processor","No presente"
"TSX Suspend Load Address Tracking","No presente"
"Platform Configuration (PCONFIG)","No presente"
"Architectural LBRs","No presente"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","No presente"
"Single Thread Indirect Branch Predictors (STIBP)","No presente"
"L1D_FLUSH Support","No presente"
"IA32_ARCH_CAPABILITIES MSR","No presente"
"IA32_CORE_CAPABILITIES MSR","No presente"
"Speculative Store Bypass Disable (SSBD)","No presente"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","No presente"
"Advanced Matrix Extensions (AMX) Tile Architecture","No presente"
"Advanced Matrix Extensions (AMX) bfloat16 Support","No presente"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","No presente"
"SHA512 Instructions","No presente"
"SM3 Instructions","No presente"
"SM4 Instructions","No presente"
"Advanced Matrix Extensions (AMX) FP16 Instructions","No presente"
"AVX (VEX-encoded) Vector Neural Network Instructions","No presente"
"AVX-512 BFLOAT16 Instructions","No presente"
"Fast Zero-Length MOVSB","No presente"
"Fast Short STOSB","No presente"
"Fast Short CMPSB, SCASB","No presente"
"History Reset","No presente"
"Linear Address Masking","No presente"
"Linear Address Space Separation","No presente"
"RAO-INT Instructions","No presente"
"CMPccXADD Instructions","No presente"
"Flexible Return and Event Delivery (FRED)","No presente"
"LKGS Instruction","No presente"
"WRMSRNS Instruction","No presente"
"NMI-source Reporting","No presente"
"AVX-IFMA Instructions","No presente"
"RD/WR MSRLIST Instructions","No presente"
"INVD Execution Prevention After BIOS-Done","No presente"
"Protected Processor Inventory Number (IA32_PPIN) Support","No presente"
"PBNDKB Instruction","No presente"
"AVX-VNNI-INT8 Instructions","No presente"
"AVX-VNNI-INT16 Instructions","No presente"
"AVX-NE-CONVERT Instructions","No presente"
"PREFETCHIT0/1 Instructions","No presente"
"URDMSR/UWRMSR Instructions","No presente"
"AMX-COMPLEX Instructions","No presente"
"CET Supervisor Shadow-Stack","No presente"
"UIRET Support","No presente"
"Advanced Vector Extensions 10 (AVX10)","No presente"
"Advanced Performance Extensions (APX) Foundation","No presente"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","No presente"
"UC-Lock Disable Feature","No presente"
"LAHF/SAHF Long Mode Support","Presente"
"Core Multi-Processing Legacy Mode","Presente"
"Secure Virtual Machine","Presente"
"Extended APIC Register Space","Presente"
"LOCK MOV CR0 Support","Presente"
"Advanced Bit Manipulation","Presente"
"SSE4A Support","Presente"
"Misaligned SSE Mode","Presente"
"PREFETCH(W) Support","Presente"
"OS Visible Work-around Support","Presente"
"Instruction Based Sampling","Presente"
"XOP Instruction Support","Presente"
"SKINIT, STGI, and DEV Support","Presente"
"Watchdog Timer Support","Presente"
"TBM0 Instruction Support","No presente"
"Lightweight Profiling Support","Presente"
"FMA4 Instruction Support","Presente"
"Translation Cache Extension","Presente"
"NodeId Support","Presente"
"Trailing Bit Manipulation","Presente"
"Topology Extensions","No presente"
"Core Performance Counter Extensions","Presente"
"NB Performance Counter Extensions","Presente"
"Streaming Performance Monitor Architecture","Presente"
"Data Breakpoint Extension","Presente"
"Performance Time-Stamp Counter","Presente"
"L2I Performance Counter Extensions","No presente"
"MWAITX/MONITORX Support","Presente"
"Cifrado de memoria seguro (SME)","No presente"
"Virtualización cifrada segura (SEV)","No presente"
"Core Performance Boost","Soportado, Activado"
"Tamaño máximo de dirección física:","48-bit (256 TBytes)"
"Tamaño máximo de dirección virtual:","48-bit (256 TBytes)"
"Range 0-80000000 (0MB-2048MB) Type:","Write Back (WB)"
"Range 80000000-C0000000 (2048MB-3072MB) Type:","Write Back (WB)"
"Range C0000000-D0000000 (3072MB-3328MB) Type:","Write Back (WB)"
"Range CF000000-D0000000 (3312MB-3328MB) Type:","Uncacheable (UC)"

Tarjeta madre

"Nombre de marca de computadora:","HP HP Pavilion Notebook"
"Modelo de placa base:","HP 81FE"
"Chipset de la placa base:","AMD CZ FCH"
"Ranuras para placa base:","2xPCI Express x2, 1xPCI Express x4, 1xPCI Express x8, 1xPCI Express x16"
"Versión de PCI Express admitida:","v3.0"
"Versión USB admitida:","v3.0"
"Fabricante de BIOS:","American Megatrends Inc."
"Fecha de BIOS (mm/dd/yyyy):","04/25/2019"
"Versión de BIOS:","F.32"
"Versión AMD AGESA:","StoneyPI        V1.3.0.3    "
"UEFI BIOS:","Capaz"
"Chip Super-IO / LPC:","Unknown"
"Chip del módulo de plataforma segura (TPM):","Hardware TPM, version 2.0"

Dispositivos ACPI


HP Mobile Data Protection Sensor

"Nombre del dispositivo:","HP Mobile Data Protection Sensor"
"IRQ:","21"
"IRQ:","21"

Standard PS/2 Keyboard

"Nombre del dispositivo:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Trusted Platform Module 2.0

"Nombre del dispositivo:","Trusted Platform Module 2.0"
"Ubicación de la memoria:","CDB4D000 - CDB4DFFF"
"Ubicación de la memoria:","CDB4D000 - CDB4DFFF"
"Ubicación de la memoria:","CDB51000"

Programmable interrupt controller

"Nombre del dispositivo:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"IRQ:","65792"
"I/O Port:","0020 - 0021"
"I/O Port:","00A0 - 00A1"

Programmable interrupt controller

"Nombre del dispositivo:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"IRQ:","65792"
"I/O Port:","0020 - 0021"
"I/O Port:","00A0 - 00A1"

System timer

"Nombre del dispositivo:","System timer"
"I/O Port:","0040 - 0043"
"I/O Port:","0040 - 0043"
"IRQ:","0"

System timer

"Nombre del dispositivo:","System timer"
"I/O Port:","0040 - 0043"
"I/O Port:","0040 - 0043"
"IRQ:","0"

High precision event timer

"Nombre del dispositivo:","High precision event timer"
"IRQ:","0"
"Ubicación de la memoria:","FED00000"
"IRQ:","0"
"IRQ:","8"

High precision event timer

"Nombre del dispositivo:","High precision event timer"
"Ubicación de la memoria:","FED00000 - FED003FF"
"Ubicación de la memoria:","FED00000 - FED003FF"
"IRQ:","0"
"IRQ:","8"

Direct memory access controller

"Nombre del dispositivo:","Direct memory access controller"
"I/O Port:","0089 - 008B"
"DMA:","4"
"I/O Port:","0000 - 000F"
"I/O Port:","0081 - 0083"
"I/O Port:","0087"
"I/O Port:","0089 - 008B"
"I/O Port:","008F"
"I/O Port:","00C0 - 00DF"
"DMA:","4"

Direct memory access controller

"Nombre del dispositivo:","Direct memory access controller"
"I/O Port:","0089 - 008B"
"DMA:","4"
"I/O Port:","0000 - 000F"
"I/O Port:","0081 - 0083"
"I/O Port:","0087"
"I/O Port:","0089 - 008B"
"I/O Port:","008F"
"I/O Port:","00C0 - 00DF"
"DMA:","4"

System speaker

"Nombre del dispositivo:","System speaker"
"I/O Port:","0061"
"I/O Port:","0061"

System speaker

"Nombre del dispositivo:","System speaker"
"I/O Port:","0061"
"I/O Port:","0061"

PCI Express Root Complex

"Nombre del dispositivo:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"I/O Port:","03B0 - 03DF"
"Ubicación de la memoria:","000A0000 - 0009FFFF"
"Ubicación de la memoria:","D0000000 - FED3FFFF"
"I/O Port:","0000 - 03AF"
"I/O Port:","03E0 - 0CF7"
"I/O Port:","03B0 - 03DF"
"I/O Port:","0D00 - FFFF"
"Ubicación de la memoria:","000A0000 - 000BFFFF"
"Ubicación de la memoria:","000C0000 - 000DFFFF"
"Ubicación de la memoria:","D0000000 - FED3FFFF"
"Ubicación de la memoria:","FEDCA000 - FFFFFFFF"

System CMOS/real time clock

"Nombre del dispositivo:","System CMOS/real time clock"
"I/O Port:","0070 - 0071"
"I/O Port:","0070 - 0071"

System CMOS/real time clock

"Nombre del dispositivo:","System CMOS/real time clock"
"I/O Port:","0070 - 0071"
"I/O Port:","0070 - 0071"

System board

"Nombre del dispositivo:","System board"
"Ubicación de la memoria:","F8000000 - FBFFFFFF"
"Ubicación de la memoria:","F8000000 - FBFFFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0A00 - 0A0F"
"I/O Port:","0A40 - 0A4F"
"I/O Port:","0062"
"I/O Port:","0A00 - 0A0F"
"I/O Port:","0A10 - 0A1F"
"I/O Port:","0A20 - 0A2F"
"I/O Port:","0A30 - 0A3F"
"I/O Port:","0A40 - 0A4F"
"I/O Port:","0A50 - 0A5F"
"I/O Port:","0A60 - 0A6F"
"I/O Port:","0A70 - 0A7F"
"I/O Port:","0062"
"I/O Port:","0066 - 0164"
"I/O Port:","0068 - 0069"
"I/O Port:","006C - 006D"
"I/O Port:","006C - 006D"
"I/O Port:","0A88 - 0A97"
"I/O Port:","0A98 - 0AA7"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","B0000000 - CFFFFFFF"
"Ubicación de la memoria:","B0000000 - CFFFFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FE500000 - FE5FFFFF"
"Ubicación de la memoria:","FE500000 - FE5FFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FD100000 - FD1FFFFF"
"Ubicación de la memoria:","FD100000 - FD1FFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0010 - 001F"
"I/O Port:","0067 - 006F"
"I/O Port:","0088"
"I/O Port:","00B1"
"I/O Port:","04D6"
"I/O Port:","0C52"
"I/O Port:","0000 - 0C6E"
"I/O Port:","0CD2 - 0CD3"
"I/O Port:","0800 - 089F"
"I/O Port:","0910 - 091F"
"Ubicación de la memoria:","00000000 - 0000008F"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0010 - 001F"
"I/O Port:","0022 - 003F"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067 - 006F"
"I/O Port:","0072 - 007F"
"I/O Port:","0080"
"I/O Port:","0084 - 0086"
"I/O Port:","0088"
"I/O Port:","008C - 008E"
"I/O Port:","0090 - 009F"
"I/O Port:","00A2 - 00BF"
"I/O Port:","00B1"
"I/O Port:","00E0 - 00EF"
"I/O Port:","04D0 - 04D1"
"I/O Port:","040B"
"I/O Port:","04D6"
"I/O Port:","0C00 - 0C01"
"I/O Port:","0C14"
"I/O Port:","0C50 - 0C51"
"I/O Port:","0C52"
"I/O Port:","0C6C"
"I/O Port:","0C6F"
"I/O Port:","0CD0 - 0CD1"
"I/O Port:","0CD2 - 0CD3"
"I/O Port:","0CD4 - 0CD5"
"I/O Port:","0CD6 - 0CD7"
"I/O Port:","0CD8 - 0CDF"
"I/O Port:","0800 - 089F"
"I/O Port:","0B00 - 0B0F"
"I/O Port:","0B20 - 0B3F"
"I/O Port:","0900 - 090F"
"I/O Port:","0910 - 091F"
"I/O Port:","FE00 - FEFE"
"Ubicación de la memoria:","FEC00000 - FEC00FFF"
"Ubicación de la memoria:","FEC01000 - FEC01FFF"
"Ubicación de la memoria:","FEDC0000"
"Ubicación de la memoria:","FEE00000"
"Ubicación de la memoria:","FED80000 - FED8FFFF"
"Ubicación de la memoria:","FED61000 - FED70FFF"
"Ubicación de la memoria:","FEC10000"
"Ubicación de la memoria:","FF000000 - FFFFFFFF"

Numeric data processor

"Nombre del dispositivo:","Numeric data processor"
"I/O Port:","00F0 - 00FF"
"I/O Port:","00F0 - 00FF"
"IRQ:","13"

Microsoft ACPI-Compliant Embedded Controller

"Nombre del dispositivo:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

Synaptics SMBus Driver

"Nombre del dispositivo:","Synaptics SMBus Driver"
"I/O Port:","0B20 - 0B3F"
"I/O Port:","0B20 - 0B3F"
"IRQ:","7"

Synaptics SMBus TouchPad

"Nombre del dispositivo:","Synaptics SMBus TouchPad"
"IRQ:","12"
"IRQ:","12"

SMBIOS DMI


BIOS

"Fabricante de BIOS:","American Megatrends Inc."
"Versión de BIOS:","F.32"
"Fecha de lanzamiento del BIOS (mm/dd/yyyy):","04/25/2019"
"Segmento de inicio de BIOS:","F000"
"Tamaño de la BIOS:","8192 KBytes"
"Versión del BIOS del sistema:","15.32"
"Versión del firmware del Embedded Controller:","81.21"
"ISA Support:","No presente"
"MCA Support:","No presente"
"EISA Support:","No presente"
"PCI Support:","Presente"
"PC Card (PCMCIA) Support:","No presente"
"Plug-and-Play Support:","No presente"
"APM Support:","No presente"
"Flash BIOS:","Presente"
"BIOS Shadow:","Presente"
"VL-VESA Support:","No presente"
"ESCD Support:","No presente"
"Boot from CD:","Presente"
"Selectable Boot:","Presente"
"BIOS ROM Socketed:","No presente"
"Boot from PC Card:","No presente"
"EDD Support:","Presente"
"NEC PC-98 Support:","No presente"
"ACPI Support:","Presente"
"USB Legacy Support:","Presente"
"AGP Support:","No presente"
"I2O Boot Support:","No presente"
"LS-120 Boot Support:","No presente"
"ATAPI ZIP Drive Boot Support:","No presente"
"IEE1394 Boot Support:","No presente"
"Smart Battery Support:","Presente"
"BIOS Boot Specification Support:","Presente"
"Function key-initiated Network Service Boot Support:","Presente"
"Targeted Content Distribution Support:","Presente"
"UEFI Specification Support:","Presente"
"Virtual Machine:","No presente"

Sistema

"Fabricante del sistema:","HP"
"Nombre del producto:","HP Pavilion Notebook"
"Version del producto:",""
"Número de serie del producto:","5CD6478MYV"
"UUID:","{36444335-3734-4D38-5956-C8D3FFD2E0E6}"
"SKU Number:","V7R92LA#ABM"
"Family:","103C_5335KV G=N L=CON B=HP S=PAV"

tarjeta madre

"Fabricante de la placa base:","HP"
"Nombre de la placa base:","81FE"
"Versión de la placa base:","81.21"
"Número de serie de la placa base:","PFXHL038J530IQ"
"Asset Tag:","Base Board Asset Tag"
"Ubicación en el chasis de la:","Base Board Chassis Location"

Caja del sistema

"Fabricante:","HP"
"Tipo de caja:","Notebook"
"Versión:","Chassis Version"
"Número de serie:","Chassis Serial Number"
"Asset Tag Number:",""

Cadenas de texto OEM















L1 CACHE

"Designación de enchufe:","L1 CACHE"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L1 Unified"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Pipeline Burst"
"Tipo de SRAM actual:","Pipeline Burst"
"Velocidad de caché:","1 ns"
"Tipo de corrección de errores:","Multi-bit ECC"
"Tamaño máximo de caché:","320 KBytes"
"Tamaño de caché instalado:","320 KBytes"
"Asociatividad de caché:","2-way Set-Associative"

L2 CACHE

"Designación de enchufe:","L2 CACHE"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L2 Unified"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:","Pipeline Burst"
"Tipo de SRAM actual:","Pipeline Burst"
"Velocidad de caché:","1 ns"
"Tipo de corrección de errores:","Multi-bit ECC"
"Tamaño máximo de caché:","2048 KBytes"
"Tamaño de caché instalado:","2048 KBytes"
"Asociatividad de caché:","16-way Set-Associative"

Batería portátil

"Ubicación de la batería:","Primary"
"Fabricante de la batería:","313-54-31"
"Fecha de fabricacion:",""
"Número de serie:",""
"Nombre del dispositivo:","BP02041"
"Química del dispositivo:","Unknown"
"Capacidad de diseño:","41190 mWh"
"Voltaje de diseño:","7700 mV"
"SBDS Verison Number:","3.1"
"Max. Error in Battery Data:","Unknown"
"SBDS Número de serie:","1086"
"SBDS Fecha de fabricacion:","11/8/32"
"SBDS Química del dispositivo:","LION"

Información de arranque del sistema

"Estado de arranque:","No ocurrió ningún error"

Dispositivo a bordo

"Descripción del aparato:"," Onboard IGD"
"Tipo de dispositivo:","Video Adapter"
"Estado del dispositivo:","Activado"

Dispositivo a bordo

"Descripción del aparato:","AMD Radeon (TM) R7 440M"
"Tipo de dispositivo:","Unknown"
"Estado del dispositivo:","Activado"

Dispositivo a bordo

"Descripción del aparato:","Realtek RTL8723BE 802.11b/g/n Wi-Fi + BT 4.0 Combo Adapter"
"Tipo de dispositivo:","Unknown"
"Estado del dispositivo:","Activado"

Dispositivo a bordo

"Descripción del aparato:","Realtek PCIe FE Family Controller"
"Tipo de dispositivo:","Ethernet Adapter"
"Estado del dispositivo:","Activado"

Dispositivo a bordo

"Descripción del aparato:","Realtek PCIE CardReader"
"Tipo de dispositivo:","Unknown"
"Estado del dispositivo:","Activado"

Procesador

"Fabricante del procesador:","AuthenticAMD"
"Processor Version:","AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G"
"Frecuencia externa:","100 MHz"
"Frecuencia máxima admitida:","2400 MHz"
"Frecuencia actual:","2400 MHz"
"Zócalo de CPU:","Poblada"
"Estado de la CPU:","Activado"
"Tipo de procesador:","Procesador central"
"Voltaje del procesador:","1.1 V"
"Actualización del procesador:","None"
"Designación de enchufe:","P0"

Idioma del BIOS







Dispositivos de memoria


Matriz de memoria física

"Ubicación de la matriz:","System board"
"Uso de matriz:","System memory"
"Método de detección de errores:","Ninguna"
"Capacidad de memoria:","16 GBytes"
"Dispositivos de memoria:","2"

Memory Array Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","00FFFFFF"
"Ancho de partición:","255"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","8192 MBytes"
"Factor de forma del dispositivo:","SODIMM"
"Localizador de dispositivos:","Bottom-Slot 1 (left)"
"Bank Locator:","CHANNEL A"
"Tipo de dispositivo:","DDR4"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","2400 MHz"
"Fabricante:","Samsung"
"Número de serie:","9867C253"
"Número de parte:","M471A1K43CB1-CRC    "
"Asset Tag:","A1_AssetTagNum0"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","8192 MBytes"
"Factor de forma del dispositivo:","SODIMM"
"Localizador de dispositivos:","Bottom-Slot 2 (right)"
"Bank Locator:","CHANNEL B"
"Tipo de dispositivo:","DDR4"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","2400 MHz"
"Fabricante:","Samsung"
"Número de serie:","9867C13C"
"Número de parte:","M471A1K43CB1-CRC    "
"Asset Tag:","A1_AssetTagNum1"

Memory Device Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","007FFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Conectores de puerto


Mouse Port

"Tipo de puerto:","Mouse Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","PS2Mouse"
"Tipo de conector externo:","PS/2"

Keyboard Port

"Tipo de puerto:","Keyboard Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Keyboard"
"Tipo de conector externo:","PS/2"

SATA

"Tipo de puerto:","SATA"
"Referencia interna:","Ctrl0Port0"
"Tipo de conector interno:","SAS/SATA Plug Receptacle"
"Referencia externa:","Primary HDD Bay"
"Tipo de conector externo:","SAS/SATA Plug Receptacle"

Ranuras del sistema


J6B2

"Designación de la ranura:","J6B2"
"Tipo de ranura:","PCI Express"
"Uso de la ranura:","En uso"
"Ancho del bus de datos de la ranura:","16x / x16"
"Longitud de la ranura:","Largo"
"Base Bus:Device:Function Number:","0:1:0"

Memoria

"Tamaño de memoria total:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Frecuencia de memoria máxima admitida:","933.3 MHz"
"Frecuencia de memoria actual:","931.6 MHz"
"Sincronización actual (tCAS-tRCD-tRP-tRAS):","13-13-13-30"
"Canales de memoria compatibles:","2"
"Canales de memoria activos:","2"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","1T"
